/citycapitals
[
%Abidjan IVORY COAST
[319 -242]
%Roseau DOMINICA
 [917 -3684]
%San Jose COSTA RICA
[596 -5044]
%San Juan PUERTO RICO
[1108 -3967]
%San Marino SAN MARINO
[2636 746]
%San Salvador EL SALVADOR
[822 -5351]
%San'a YEMEN
 [930 2640]
%Santiago CHILE
 [-2006 -4240]
%Santo Domingo DOMINICAN REPUBLIC
 [1108 -4194]
%Seoul S KOREA
[2255 7619]
%Singapore SINGAPORE
[77 6231]
%Sofia BULGARIA
 [2561 1399]
%St George's GRENADA
[723 -3703]
%St John's ANTIGUA AND BARBUDA
[1078 -3708]
%Stanley FALKLAND ISLES
[-3101 -3472]
%Stockholm SWEDEN
[3560 1084]
%Suva FIJI
 [-1088 10706]
%Taipei TAIWAN
[1504 7291]
%Tegucigalpa HONDURAS
[846 -5233]
%Tehran IRAN
[2141 3085]
%Thimbu BHUTAN
[1654 5379]
%Tirane ALBANIA
[2480 1190]
%Tokyo JAPAN
[2141 8386]
%Tripoli LIBYA
[1973 791]
%Tunis TUNISIA
[2207 611]
%Ulan Bator MONGOLIA
[2881 6353]
%Valletta MALTA
[2154 871]
%Victoria SEYCHELLES
[-277 3328]
%Vienna AUSTRIA
 [2893 982]
%Vientiane LAOS
 [1140 6180]
%Warsaw POLAND
[3134 1261]
%Washington DC USA
[2333 -4621]
%Wellington NEW ZEALAND
[-2479 10480]
%Windhoek NAMIBIA
[-1350 1024]
%Yaounde CAMEROON
[240 720]
] def
